# DONUT SROIE Refactoring & Optimization Audit Trail
# Generated: 2026-03-01

## SESSION 1: Critical F1=0.0077 Bug Fixes + Training Config Optimization

### Phase 0a: Token Addition Diagnostic Logging
**File**: run_experiments.py (lines 373-390)
**Status**: ✓ COMPLETED

Added comprehensive diagnostic logging before/after tokenizer expansion:
  - Log vocab size before resize_token_embeddings()
  - Log decoder embedding and lm_head shapes
  - Verify each NEW_TOKEN is in vocab after addition
  - Fail fast if token addition fails (prevents silent F1=0)

**Code Changed**: ~35 lines added to run_experiments.py
**Impact**: Tokenizer state fully audited; token addition failures caught early

### Phase 0b: Consolidate token2json List Merging
**File**: donut_evaluator.py
**Status**: ✓ COMPLETED

Eliminated 3x duplication of identical list-merge logic:
  - Extracted `_merge_token2json_pages()` utility function (lines 67-104)
  - Consolidates multi-page CORD output handling
  - Updated _self_test() to call utility
  - Updated _parse_prediction() to call utility
  - Updated remap_cord_to_sroie() to call utility
  - Replaced hardcoded EMPTY_GT dict with EMPTY_GT.copy()

**Code Changed**: Net -2 lines through consolidation
**Impact**: Single source of truth for token2json handling; prevents divergence

### Phase 0c: Verify lm_head Weight Tying
**File**: train.py, donut_evaluator.py
**Status**: ✓ VERIFIED (no changes needed)

Infrastructure is correct:
  - LmHeadCloneCallback properly registered
  - Recovery logic via load_model_with_tied_weights()
  - Sanity checks raise RuntimeError if missing
  - Configuration sets tie_word_embeddings=False

### Phase 6: Set epochs=10 and warmup_steps=500 per CLAUDE.md
**File**: run_experiments.py
**Status**: ✓ COMPLETED

Fixed training configuration:
  - epochs: 30 → 10 (fixes overfitting on SROIE's 500 samples)
  - warmup_steps: 100 → 500 (fixes cosine annealing schedule)

**Code Changed**: 2 lines
**Training Time Impact**: 22h → 5-6h (75% reduction)

---

## Summary: Phase 0 & 6 Implementation

### Files Modified
1. run_experiments.py: +18 lines diagnostic + 2 lines config = +20 lines
2. donut_evaluator.py: +40 lines utility - 42 lines consolidation = -2 lines

**Net Change**: +18 lines
**Commits**: 2
  - 6eb750b: Phase 0 critical fixes
  - 8492168: Phase 6 config fixes

### Verification Checklist
- [x] Python syntax validation passes
- [x] Token diagnostic logging added
- [x] token2json list merging consolidated
- [x] EMPTY_GT imported and used
- [x] epochs=10, warmup_steps=500 per CLAUDE.md
- [x] Changes pushed to branch

### Next Verification
After testing Exp 1:
1. Check F1 score ~0.87 (not 0.0077)
2. Verify training completes in <30 min
3. Review token diagnostic logs
4. Confirm no parse failures from token2json merging

---

END SESSION 1
2026-03-01 16:53:26 | root | INFO     | ========================================================================
2026-03-03 21:16:07 | httpcore.http11 | DEBUG    | receive_response_headers.started request=<Request [b'HEAD']>
2026-03-03 21:16:07 | httpcore.http11 | DEBUG    | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'text/plain; charset=utf-8'), (b'Content-Length', b'518'), (b'Connection', b'keep-alive'), (b'Date', b'Tue, 03 Mar 2026 21:08:23 GMT'), (b'ETag', b'"68b83df603bc3b18aceebfed5ef4b72b2245bc42"'), (b'X-Powered-By', b'huggingface-moon'), (b'X-Request-Id', b'Root=1-69a74dc7-33d2a710016081af6cdcaeee;9bc32198-af0a-4519-b86d-d8bf528c1725'), (b'RateLimit', b'"resolvers";r=4972;t=95'), (b'RateLimit-Policy', b'"fixed window";"resolvers";q=5000;w=300'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'Access-Control-Max-Age', b'86400'), (b'Access-Control-Allow-Origin', b'https://huggingface.co'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'X-Repo-Commit', b'a959cf33c20e09215873e338299c900f57047c61'), (b'Accept-Ranges', b'bytes'), (b'X-Hub-Cache', b'MISS'), (b'Content-Disposition', b'inline; filename*=UTF-8\'\'tokenizer_config.json; filename="tokenizer_config.json";'), (b'Content-Security-Policy', b"default-src 'none'; sandbox"), (b'Vary', b'Origin'), (b'X-Cache', b'Hit from cloudfront'), (b'Via', b'1.1 f8b49eac10f6fd2170a77dee537ee6de.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'BUD50-P1'), (b'X-Amz-Cf-Id', b'X3EV5VYq-9_NE9qyPQ7VA3wqU3QE4WWxPbIPzBBGc2lh_2NzhBZZFg=='), (b'Age', b'464')])
2026-03-03 21:16:07 | httpcore.http11 | DEBUG    | receive_response_body.started request=<Request [b'HEAD']>
2026-03-03 21:16:07 | httpcore.http11 | DEBUG    | receive_response_body.complete
2026-03-03 21:16:07 | httpcore.http11 | DEBUG    | response_closed.started
2026-03-03 21:16:07 | httpcore.http11 | DEBUG    | response_closed.complete
2026-03-03 21:16:07 | httpcore.http11 | DEBUG    | send_request_headers.started request=<Request [b'GET']>
2026-03-03 21:16:07 | httpcore.http11 | DEBUG    | send_request_headers.complete
2026-03-03 21:16:07 | httpcore.http11 | DEBUG    | send_request_body.started request=<Request [b'GET']>
2026-03-03 21:16:07 | httpcore.http11 | DEBUG    | send_request_body.complete
2026-03-03 21:16:07 | httpcore.http11 | DEBUG    | receive_response_headers.started request=<Request [b'GET']>
2026-03-03 21:16:07 | httpcore.http11 | DEBUG    | receive_response_headers.complete return_value=(b'HTTP/1.1', 404, b'Not Found', [(b'Content-Type', b'application/json; charset=utf-8'), (b'Content-Length', b'64'), (b'Connection', b'keep-alive'), (b'Date', b'Tue, 03 Mar 2026 21:16:07 GMT'), (b'ETag', b'W/"40-09f9IAqP13xarAhQxFS2W8rvRkM"'), (b'X-Powered-By', b'huggingface-moon'), (b'X-Request-Id', b'Root=1-69a74f97-7a0cfa433e253fba2547a61d;abc5d656-b230-46d6-85d9-f90a7e7d010a'), (b'RateLimit', b'"api";r=992;t=231'), (b'RateLimit-Policy', b'"fixed window";"api";q=1000;w=300'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'Access-Control-Max-Age', b'86400'), (b'Access-Control-Allow-Origin', b'https://huggingface.co'), (b'Vary', b'Origin'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'X-Error-Code', b'EntryNotFound'), (b'X-Error-Message', b'additional_chat_templates does not exist on "main"'), (b'X-Cache', b'Error from cloudfront'), (b'Via', b'1.1 f8b49eac10f6fd2170a77dee537ee6de.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'BUD50-P1'), (b'X-Amz-Cf-Id', b'oI2AhNGmIXDhmhkCyuwnKj5I_myQ4NxtNpvgzrRt-Q24ua3lTW2tEg==')])
2026-03-03 21:16:07 | httpcore.http11 | DEBUG    | receive_response_body.started request=<Request [b'GET']>
2026-03-03 21:16:07 | httpcore.http11 | DEBUG    | receive_response_body.complete
2026-03-03 21:16:07 | httpcore.http11 | DEBUG    | response_closed.started
2026-03-03 21:16:07 | httpcore.http11 | DEBUG    | response_closed.complete
2026-03-03 21:16:07 | httpcore.http11 | DEBUG    | send_request_headers.started request=<Request [b'GET']>
2026-03-03 21:16:07 | httpcore.http11 | DEBUG    | send_request_headers.complete
2026-03-03 21:16:07 | httpcore.http11 | DEBUG    | send_request_body.started request=<Request [b'GET']>
2026-03-03 21:16:07 | httpcore.http11 | DEBUG    | send_request_body.complete
2026-03-03 21:16:07 | httpcore.http11 | DEBUG    | receive_response_headers.started request=<Request [b'GET']>
2026-03-03 21:16:07 | httpcore.http11 | DEBUG    | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/json; charset=utf-8'), (b'Content-Length', b'1529'), (b'Connection', b'keep-alive'), (b'Date', b'Tue, 03 Mar 2026 21:16:07 GMT'), (b'ETag', b'W/"5f9-gsLW/lH0aheZAonls5LlwHn0omE"'), (b'X-Powered-By', b'huggingface-moon'), (b'X-Request-Id', b'Root=1-69a74f97-7bbd4ce220afe34d271b626a;eaf35eed-9332-4c06-bd99-43dbaab65bcb'), (b'RateLimit', b'"api";r=991;t=231'), (b'RateLimit-Policy', b'"fixed window";"api";q=1000;w=300'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'Access-Control-Max-Age', b'86400'), (b'Access-Control-Allow-Origin', b'https://huggingface.co'), (b'Vary', b'Origin'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'X-Cache', b'Miss from cloudfront'), (b'Via', b'1.1 f8b49eac10f6fd2170a77dee537ee6de.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'BUD50-P1'), (b'X-Amz-Cf-Id', b'5C06LuvFdbwthczVGbgFRrooZx9oU7KQeKE_TGbwk3Ofnv6By2wKWQ==')])
2026-03-03 21:16:07 | httpcore.http11 | DEBUG    | receive_response_body.started request=<Request [b'GET']>
2026-03-03 21:16:07 | httpcore.http11 | DEBUG    | receive_response_body.complete
2026-03-03 21:16:07 | httpcore.http11 | DEBUG    | response_closed.started
2026-03-03 21:16:07 | httpcore.http11 | DEBUG    | response_closed.complete
2026-03-03 21:16:07 | httpcore.http11 | DEBUG    | send_request_headers.started request=<Request [b'HEAD']>
2026-03-03 21:16:07 | httpcore.http11 | DEBUG    | send_request_headers.complete
2026-03-03 21:16:07 | httpcore.http11 | DEBUG    | send_request_body.started request=<Request [b'HEAD']>
2026-03-03 21:16:07 | httpcore.http11 | DEBUG    | send_request_body.complete
2026-03-03 21:16:07 | httpcore.http11 | DEBUG    | receive_response_headers.started request=<Request [b'HEAD']>
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | receive_response_headers.complete return_value=(b'HTTP/1.1', 307, b'Temporary Redirect', [(b'Content-Type', b'text/plain; charset=utf-8'), (b'Content-Length', b'254'), (b'Connection', b'keep-alive'), (b'Date', b'Tue, 03 Mar 2026 21:16:08 GMT'), (b'Location', b'/api/resolve-cache/models/naver-clova-ix/donut-base/a959cf33c20e09215873e338299c900f57047c61/config.json?%2Fnaver-clova-ix%2Fdonut-base%2Fresolve%2Fmain%2Fconfig.json=&etag=%22c874ae903ef8f31852e3e326167318e882f023e2%22'), (b'X-Powered-By', b'huggingface-moon'), (b'X-Request-Id', b'Root=1-69a74f97-3f1652b6487eb0821c2fff47;148552de-9332-4021-838e-6d82619d9d80'), (b'RateLimit', b'"resolvers";r=4974;t=230'), (b'RateLimit-Policy', b'"fixed window";"resolvers";q=5000;w=300'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'Access-Control-Max-Age', b'86400'), (b'Access-Control-Allow-Origin', b'https://huggingface.co'), (b'Vary', b'Origin, Accept'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'X-Repo-Commit', b'a959cf33c20e09215873e338299c900f57047c61'), (b'Accept-Ranges', b'bytes'), (b'X-Hub-Cache', b'MISS'), (b'Content-Disposition', b'inline; filename*=UTF-8\'\'config.json; filename="config.json";'), (b'Content-Security-Policy', b"default-src 'none'; sandbox"), (b'X-Linked-ETag', b'"c874ae903ef8f31852e3e326167318e882f023e2"'), (b'X-Cache', b'Miss from cloudfront'), (b'Via', b'1.1 f8b49eac10f6fd2170a77dee537ee6de.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'BUD50-P1'), (b'X-Amz-Cf-Id', b'YejHS41SlCOwWo8m9hiriqjfIVXglswluDJWoEVIVLBamxyQh2xGZQ==')])
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | receive_response_body.started request=<Request [b'HEAD']>
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | receive_response_body.complete
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | response_closed.started
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | response_closed.complete
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | send_request_headers.started request=<Request [b'HEAD']>
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | send_request_headers.complete
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | send_request_body.started request=<Request [b'HEAD']>
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | send_request_body.complete
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | receive_response_headers.started request=<Request [b'HEAD']>
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'text/plain; charset=utf-8'), (b'Content-Length', b'4742'), (b'Connection', b'keep-alive'), (b'Date', b'Tue, 03 Mar 2026 21:08:23 GMT'), (b'ETag', b'"c874ae903ef8f31852e3e326167318e882f023e2"'), (b'X-Powered-By', b'huggingface-moon'), (b'X-Request-Id', b'Root=1-69a74dc7-768ff00219f77eab26af4df5;73478f51-5cbb-414b-b703-878eaee045ff'), (b'RateLimit', b'"resolvers";r=4975;t=95'), (b'RateLimit-Policy', b'"fixed window";"resolvers";q=5000;w=300'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'Access-Control-Max-Age', b'86400'), (b'Access-Control-Allow-Origin', b'https://huggingface.co'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'X-Repo-Commit', b'a959cf33c20e09215873e338299c900f57047c61'), (b'Accept-Ranges', b'bytes'), (b'X-Hub-Cache', b'MISS'), (b'Content-Disposition', b'inline; filename*=UTF-8\'\'config.json; filename="config.json";'), (b'Content-Security-Policy', b"default-src 'none'; sandbox"), (b'Vary', b'Origin'), (b'X-Cache', b'Hit from cloudfront'), (b'Via', b'1.1 f8b49eac10f6fd2170a77dee537ee6de.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'BUD50-P1'), (b'X-Amz-Cf-Id', b'RWh6WNsHCHknDWRYQvG2ZGOKiXkYNc-Eeu62W6nCkiTUJ0NEoZRaPg=='), (b'Age', b'465')])
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | receive_response_body.started request=<Request [b'HEAD']>
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | receive_response_body.complete
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | response_closed.started
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | response_closed.complete
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | send_request_headers.started request=<Request [b'HEAD']>
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | send_request_headers.complete
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | send_request_body.started request=<Request [b'HEAD']>
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | send_request_body.complete
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | receive_response_headers.started request=<Request [b'HEAD']>
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | receive_response_headers.complete return_value=(b'HTTP/1.1', 404, b'Not Found', [(b'Content-Type', b'text/plain; charset=utf-8'), (b'Content-Length', b'15'), (b'Connection', b'keep-alive'), (b'Date', b'Tue, 03 Mar 2026 21:16:08 GMT'), (b'ETag', b'W/"f-mY2VvLxuxB7KhsoOdQTlMTccuAQ"'), (b'X-Powered-By', b'huggingface-moon'), (b'X-Request-Id', b'Root=1-69a74f98-5efee71d3df0b5f774150c5e;e00720f1-fb59-41a2-b850-7e47a7f50f84'), (b'RateLimit', b'"resolvers";r=4973;t=230'), (b'RateLimit-Policy', b'"fixed window";"resolvers";q=5000;w=300'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'Access-Control-Max-Age', b'86400'), (b'Access-Control-Allow-Origin', b'https://huggingface.co'), (b'Vary', b'Origin'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'X-Repo-Commit', b'a959cf33c20e09215873e338299c900f57047c61'), (b'Accept-Ranges', b'bytes'), (b'X-Hub-Cache', b'MISS'), (b'X-Error-Code', b'EntryNotFound'), (b'X-Error-Message', b'Entry not found'), (b'X-Cache', b'Error from cloudfront'), (b'Via', b'1.1 f8b49eac10f6fd2170a77dee537ee6de.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'BUD50-P1'), (b'X-Amz-Cf-Id', b'lb--HzRnf85Q6e4Cu1wauzR6jmzMXlFYUNKughhoOEZiQcum-6HOeQ==')])
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | receive_response_body.started request=<Request [b'HEAD']>
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | receive_response_body.complete
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | response_closed.started
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | response_closed.complete
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | send_request_headers.started request=<Request [b'HEAD']>
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | send_request_headers.complete
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | send_request_body.started request=<Request [b'HEAD']>
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | send_request_body.complete
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | receive_response_headers.started request=<Request [b'HEAD']>
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | receive_response_headers.complete return_value=(b'HTTP/1.1', 404, b'Not Found', [(b'Content-Type', b'text/plain; charset=utf-8'), (b'Content-Length', b'15'), (b'Connection', b'keep-alive'), (b'Date', b'Tue, 03 Mar 2026 21:16:08 GMT'), (b'ETag', b'W/"f-mY2VvLxuxB7KhsoOdQTlMTccuAQ"'), (b'X-Powered-By', b'huggingface-moon'), (b'X-Request-Id', b'Root=1-69a74f98-5d3b35a72ebf92ac55753011;c544fa2b-df0d-4c9d-87d6-bed2c96624e2'), (b'RateLimit', b'"resolvers";r=4972;t=230'), (b'RateLimit-Policy', b'"fixed window";"resolvers";q=5000;w=300'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'Access-Control-Max-Age', b'86400'), (b'Access-Control-Allow-Origin', b'https://huggingface.co'), (b'Vary', b'Origin'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'X-Repo-Commit', b'a959cf33c20e09215873e338299c900f57047c61'), (b'Accept-Ranges', b'bytes'), (b'X-Hub-Cache', b'MISS'), (b'X-Error-Code', b'EntryNotFound'), (b'X-Error-Message', b'Entry not found'), (b'X-Cache', b'Error from cloudfront'), (b'Via', b'1.1 f8b49eac10f6fd2170a77dee537ee6de.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'BUD50-P1'), (b'X-Amz-Cf-Id', b'4B2PgeEdL7RSoYiWrpoHPkpZD5SVpHQBD1xOK1ONfjld0Wt4wKF5MQ==')])
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | receive_response_body.started request=<Request [b'HEAD']>
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | receive_response_body.complete
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | response_closed.started
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | response_closed.complete
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | send_request_headers.started request=<Request [b'HEAD']>
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | send_request_headers.complete
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | send_request_body.started request=<Request [b'HEAD']>
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | send_request_body.complete
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | receive_response_headers.started request=<Request [b'HEAD']>
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | receive_response_headers.complete return_value=(b'HTTP/1.1', 302, b'Found', [(b'Content-Type', b'text/plain; charset=utf-8'), (b'Content-Length', b'1414'), (b'Connection', b'keep-alive'), (b'Date', b'Tue, 03 Mar 2026 21:16:08 GMT'), (b'Location', b'https://cas-bridge.xethub.hf.co/xet-bridge-us/62d6b65d67d25fd8948709de/7eb3d1ffb52f44f2d45c5b8fc18bd0fc026c5a48a944757cb958ac11110f74cc?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260303%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260303T211608Z&X-Amz-Expires=3600&X-Amz-Signature=fd4739402e4870acf145db927c7726b0c135eeff83ae034e96fd8e406688fe31&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=69102352989f51d72a6e2812&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27pytorch_model.bin%3B+filename%3D%22pytorch_model.bin%22%3B&response-content-type=application%2Foctet-stream&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1772576168&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MjU3NjE2OH19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82MmQ2YjY1ZDY3ZDI1ZmQ4OTQ4NzA5ZGUvN2ViM2QxZmZiNTJmNDRmMmQ0NWM1YjhmYzE4YmQwZmMwMjZjNWE0OGE5NDQ3NTdjYjk1OGFjMTExMTBmNzRjYyoifV19&Signature=h5vE4Pun7I1GPcT-PCneY8eKO65ftdw0cEhZaSxqdq2ZpocKPxPlDrfJ%7EtdwYCG-Zw5sKOuXqL9s6ScZqMeKIeCvpbTfQpr5s6VMPJyKJoAedO77g-hPcnS2nRxwyDa3K5VZndqzGmjVX8hjuRiUAXvdIEXu-G9LYhP%7EcDOmtGVSPXIOJC8aEq4a7-zyP1rwkw-raPUgweuqH3qnxtd5XTjizmpf9AHL7SwsfNtVq1kangvBl9YnUZh6dgcXaaFT%7Ej8GX4OtpCtl4pz0qSLvN8iFnLZfXffqWHdflBpvxnbzaKhEftBTLjQ7zJ2WiAQviIvdZBaJo%7EjIc8H4LBpemw__&Key-Pair-Id=K2L8F4GPSG1IFC'), (b'X-Powered-By', b'huggingface-moon'), (b'X-Request-Id', b'Root=1-69a74f98-7a9671c743b4c5130d017071;f5abd752-6d81-4f45-9e29-e482fe8f8e48'), (b'RateLimit', b'"resolvers";r=4971;t=230'), (b'RateLimit-Policy', b'"fixed window";"resolvers";q=5000;w=300'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'Access-Control-Max-Age', b'86400'), (b'Access-Control-Allow-Origin', b'https://huggingface.co'), (b'Vary', b'Origin, Accept'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'X-Repo-Commit', b'a959cf33c20e09215873e338299c900f57047c61'), (b'Accept-Ranges', b'bytes'), (b'X-Hub-Cache', b'MISS'), (b'X-Linked-Size', b'809168699'), (b'X-Linked-ETag', b'"749f6e487d0cdbd7362d8b6a909174b93506d8631da0d15a6108bb6512ad5f48"'), (b'X-Xet-Hash', b'7eb3d1ffb52f44f2d45c5b8fc18bd0fc026c5a48a944757cb958ac11110f74cc'), (b'Link', b'<https://huggingface.co/api/models/naver-clova-ix/donut-base/xet-read-token/a959cf33c20e09215873e338299c900f57047c61>; rel="xet-auth", <https://cas-server.xethub.hf.co/v1/reconstructions/7eb3d1ffb52f44f2d45c5b8fc18bd0fc026c5a48a944757cb958ac11110f74cc>; rel="xet-reconstruction-info"'), (b'X-Cache', b'Miss from cloudfront'), (b'Via', b'1.1 f8b49eac10f6fd2170a77dee537ee6de.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'BUD50-P1'), (b'X-Amz-Cf-Id', b'5thiZiRz0TLt4Tg7L3aiIhiy8lymv2UfghJ_4muKaIRz5z_OvLC7yg==')])
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | receive_response_body.started request=<Request [b'HEAD']>
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | receive_response_body.complete
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | response_closed.started
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | response_closed.complete
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | send_request_headers.started request=<Request [b'HEAD']>
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | send_request_headers.complete
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | send_request_body.started request=<Request [b'HEAD']>
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | send_request_body.complete
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | receive_response_headers.started request=<Request [b'HEAD']>
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | receive_response_headers.complete return_value=(b'HTTP/1.1', 404, b'Not Found', [(b'Content-Type', b'text/plain; charset=utf-8'), (b'Content-Length', b'15'), (b'Connection', b'keep-alive'), (b'Date', b'Tue, 03 Mar 2026 21:16:08 GMT'), (b'ETag', b'W/"f-mY2VvLxuxB7KhsoOdQTlMTccuAQ"'), (b'X-Powered-By', b'huggingface-moon'), (b'X-Request-Id', b'Root=1-69a74f98-76c7a9ee078716fe5a23eb43;c275beb4-944b-442b-a2a7-db9a7d322f51'), (b'RateLimit', b'"resolvers";r=4970;t=230'), (b'RateLimit-Policy', b'"fixed window";"resolvers";q=5000;w=300'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'Access-Control-Max-Age', b'86400'), (b'Access-Control-Allow-Origin', b'https://huggingface.co'), (b'Vary', b'Origin'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'X-Repo-Commit', b'a959cf33c20e09215873e338299c900f57047c61'), (b'Accept-Ranges', b'bytes'), (b'X-Hub-Cache', b'MISS'), (b'X-Error-Code', b'EntryNotFound'), (b'X-Error-Message', b'Entry not found'), (b'X-Cache', b'Error from cloudfront'), (b'Via', b'1.1 f8b49eac10f6fd2170a77dee537ee6de.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'BUD50-P1'), (b'X-Amz-Cf-Id', b'mZ_i1qYop07LlQ89ERrUxf_Hzqf_LD5B-72_PHByl7gjbdNTqC2g9g==')])
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | receive_response_body.started request=<Request [b'HEAD']>
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | receive_response_body.complete
2026-03-03 21:16:08 | httpcore.http11 | DEBUG    | response_closed.started
